01/12/2017
05:19

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0b68 0101 4400 010b 6801 0114 0001 0b68  .h..D...h. <
000008a0: 0101 1500 010b 6801 015d 0001 0b68 0101  ......h..] <
000008b0: 7d00 010b 6801 017e 0001 0b68 0101 0100  }...h..~.. <
000008c0: 010b 6801 01fd 0001 0b68 0101 7b00 010b  ..h......h <
000008d0: 6801 0174 0006 0b68 0101 6d00 0b0b 6801  h..t...h.. <
000008e0: 0166 0010 0b68 0101 5f00 150b 6801 0158  .f...h.._. <
000008f0: 001a 0b68 0101 5100 1f0b 6801 014a 0024  ...h..Q... <
00000900: 0b68 0101 4300 290b 6801 013c 002e 0b68  .h..C.).h. <
00000910: 0101 3500 330b 6801 012e 0038 0b68 0101  ..5.3.h... <
00000920: 2700 3d0b 6801 0120 0042 0b68 0101 1900  '.=.h.. .B <
00000930: 470b 6801 0112 004c 0b68 0101 0b00 510b  G.h....L.h <
00000940: 6801 0104 0056 0b68 0100 fd00 5b0b 6801  h....V.h.. <
00000950: 00f6 0060 0b68 0100 ef00 650b 6801 00e8  ...`.h.... <
00000960: 006a 0b68 0100 e100 6f0b 6801 00da 0074  .j.h....o. <
00000970: 0290 0000 0030 0e02 9000 0000 0404 0290  .....0.... <
00000980: 0000 0030 0602 9000 0000 300d 0290 0000  ...0...... <
00000990: 006c 0802 9000 0001 4a09 0454 0809 0802  .l......J. <
000009a0: 9000 0000 5c0c 0554 0c08 0c01 0000 002a  ....\..T.. <
000009b0: 0c01 0e01 0000 002a 0c00 1501 0000 002a  .......*.. <
000009c0: 0c00 3b02 9000 0000 000f 0900 5f02 9000  ..;....... <
000009d0: 0000 0002 0100 0000 2a0a 94ff f402 030b  ........*. <
000009e0: 5403 0802 0454 0204 0208 540d 0207 0901  T....T.... <
000009f0: 9f02 9000 0000 000f 09ff dc02 9000 0000  .......... <
00000a00: 000a 0100 0000 2a0a 94ff f40a 0b0b 540b  ......*... <
00000a10: 0c0a 0454 0a04 0a08 5406 0a07 09fe 9702  ...T....T. <
00000a20: 9000 0000 000f 09ff dc01 0000 002a 0cff  .......... <
00000a30: 9f01 0000 002a 0cff c502 9000 0000 000f  .....*.... <
00000a40: 09ff e901 0000 002a 0100 0000 2a01 0000  .......*.. <
00000a50: 002a 0100 0000 2a01 0000 002a 0100 0000  .*....*... <
00000a60: 2a01 0000 002a 0100 0000 2a01 0000 002a  *....*.... <
00000a70: 0100 0000 2a01 0000 002a 0100 0000 2a01  ....*....* <
00000a80: 0000 002a 0100 0000 2a01 0000 002a 0100  ...*....*. <
00000a90: 0000 2a01 0000 002a 0100 0000 2a01 0000  ..*....*.. <
00000aa0: 002a 0100 0000 2a01 0000 002a 0100 0000  .*....*... <
00000ab0: 2a01 0000 002a 0100 0000 2a09 ff88 0100  *....*.... <
00000ac0: 0000 2a0c ff80 0290 0000 0000 0f09 fff1  ..*....... <

[./resources/champs/Survivor.cor]
[MINE] - Survivor.cor hasn't been created
[REAL] - Survivor.cor hasn't been created

[./resources/champs/tdc2.cor]
[MINE] - tdc2.cor hasn't been created
[REAL] - tdc2.cor hasn't been created

[./resources/champs/tdc3.cor]
[MINE] - tdc3.cor hasn't been created
[REAL] - tdc3.cor hasn't been created

[./resources/champs/tdc4.cor]
[MINE] - tdc4.cor hasn't been created
[REAL] - tdc4.cor hasn't been created

[./resources/champs/Torpille.cor]
[MINE] - Torpille.cor hasn't been created
[REAL] - Torpille.cor hasn't been created

[./resources/champs/toto.cor]
00000000: 00ea 83f3 4365 6c65 6272 6174 696f 6e20  ....Celebr <
00000010: 4675 6e65 6272 6520 7630 2e39 3970 6c34  Funebre v0 <
00000020: 3200 0000 0000 0000 0000 0000 0000 0000  2......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0145 4a6f 7572  .......... <
00000090: 204a 0000 0000 0000 0000 0000 0000 0000   J........ <
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0290 0000 0000 0309 0050 0900 0001 0000  .........P <
000008a0: 002a 0b64 0f00 000e 09ff 3801 0000 002a  .*.d...... <
000008b0: 0b64 0f00 000e 09ff 3801 0000 002a 0b64  .d......8. <
000008c0: 0f00 000e 09ff 3801 0000 002a 0b64 0f00  ......8... <
000008d0: 000e 09ff 380b 640f 0000 0e09 ff38 0b64  ....8.d... <
000008e0: 0f00 000e 09ff 380b 6801 ffb6 0001 0b68  ......8.h. <
000008f0: 01ff af00 0f0b 6801 ffa8 001d 0b68 01ff  ......h... <
00000900: a100 2b0b 6801 ff9a 0039 0b68 01ff 9300  ..+.h....9 <
00000910: 4702 9000 0600 0004 0290 000e 0000 0c02  G......... <
00000920: 9000 0000 010b 0290 0000 0006 0a01 0000  .......... <
00000930: 002a 0b68 04ff 6500 0104 5404 0c04 0554  .*.h..e... <
00000940: 0a0b 0a09 ffce 0cff e701 0000 0003 0c00  .......... <
00000950: 2801 0000 0004 0c00 4501 0000 002a 0aa4  (.......E. <
00000960: 0008 ff3f 0f02 90ff ffff 460e 0290 0000  ...?...... <
00000970: 0000 0209 ff24 0100 0000 2a0c 003d 0100  .....$.... <
00000980: 0000 2a0a a400 04ff 1a0f 0290 ffff ff42  ..*....... <
00000990: 0e02 9000 0000 0002 09fe ff01 0000 002a  .......... <
000009a0: 0aa4 000c fefd 0f02 90ff ffff 4a0e 0290  .......... <
000009b0: 0000 0000 0209 fee2 0100 0000 2a0a a400  .......... <
000009c0: 00fe e00f 0290 ffff ff3e 0e02 9000 0000  .........> <
000009d0: 0002 09fe c5                             .....      <

